{'file': 'orbit_p0.0215.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 0.0, 'a (AU)': 0.0215, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0235.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 3.141592653589793, 'a (AU)': 0.0235, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0215.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 3.141592653589793, 'a (AU)': 0.0215, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0220.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 3.141592653589793, 'a (AU)': 0.022, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0225.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 3.141592653589793, 'a (AU)': 0.0225, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0230.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 3.141592653589793, 'a (AU)': 0.023, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0235.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 3.141592653589793, 'a (AU)': 0.0235, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0215.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 4.71238898038469, 'a (AU)': 0.0215, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0220.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 4.71238898038469, 'a (AU)': 0.022, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0225.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 4.71238898038469, 'a (AU)': 0.0225, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0230.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 4.71238898038469, 'a (AU)': 0.023, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0235.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 4.71238898038469, 'a (AU)': 0.0235, 't_stop (day)': 260317.49690103685, 'stability': 'CA'}
{'file': 'orbit_a0.0215.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 4.71238898038469, 'a (AU)': 0.0215, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0220.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 4.71238898038469, 'a (AU)': 0.022, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0225.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 4.71238898038469, 'a (AU)': 0.0225, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0230.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 4.71238898038469, 'a (AU)': 0.023, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0235.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.000954594233969325, 'l (rad)': 4.71238898038469, 'a (AU)': 0.0235, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
