{'file': 'orbit_p0.2200.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 0.0, 'a (AU)': 0.22, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
{'file': 'orbit_p0.2300.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.23, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
{'file': 'orbit_p0.2400.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.24, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
{'file': 'orbit_p0.2500.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.25, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
{'file': 'orbit_a0.2200.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.22, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
{'file': 'orbit_a0.2300.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.23, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
{'file': 'orbit_a0.2400.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.24, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
{'file': 'orbit_a0.2500.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.25, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
{'file': 'orbit_p0.2200.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 4.71238898038469, 'a (AU)': 0.22, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
{'file': 'orbit_p0.2300.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 4.71238898038469, 'a (AU)': 0.23, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
{'file': 'orbit_p0.2400.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 4.71238898038469, 'a (AU)': 0.24, 't_stop (day)': 581991.8067852996, 'stability': 'CA'}
{'file': 'orbit_p0.2500.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 4.71238898038469, 'a (AU)': 0.25, 't_stop (day)': 15121.427391806521, 'stability': 'CA'}
{'file': 'orbit_a0.2200.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 4.71238898038469, 'a (AU)': 0.22, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
{'file': 'orbit_a0.2300.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 4.71238898038469, 'a (AU)': 0.23, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
{'file': 'orbit_a0.2400.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 4.71238898038469, 'a (AU)': 0.24, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
{'file': 'orbit_a0.2500.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.6666666666666667, 'e': 0.2, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 4.71238898038469, 'a (AU)': 0.25, 't_stop (day)': 2829267.7686104896, 'stability': 'ST'}
