{'file': 'orbit_p0.2800.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 0.0, 'a (AU)': 0.27999999999999997, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_p0.2900.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.29, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_p0.3000.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.3, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_p0.3100.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.31, 't_stop (day)': 34844.42688891032, 'stability': 'CA'}
{'file': 'orbit_p0.3200.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.32, 't_stop (day)': 4830.250596456729, 'stability': 'CA'}
{'file': 'orbit_a0.2800.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.27999999999999997, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_a0.2900.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.29, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_a0.3000.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.3, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_a0.3100.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.31, 't_stop (day)': 39198.757735592204, 'stability': 'CA'}
{'file': 'orbit_a0.3200.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.32, 't_stop (day)': 12576.493993639955, 'stability': 'CA'}
{'file': 'orbit_p0.2800.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.27999999999999997, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_p0.2900.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.29, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_p0.3000.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.3, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_p0.3100.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.31, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_p0.3200.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.32, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_a0.2800.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.27999999999999997, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_a0.2900.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.29, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_a0.3000.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.3, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_a0.3100.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.31, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_a0.3200.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.32, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_p0.2800.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.27999999999999997, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_p0.2900.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.29, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_p0.3000.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.3, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_p0.3100.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.31, 't_stop (day)': 11123.593592080018, 'stability': 'CA'}
{'file': 'orbit_p0.3200.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.32, 't_stop (day)': 6122.002917777765, 'stability': 'CA'}
{'file': 'orbit_a0.2800.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.27999999999999997, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_a0.2900.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.29, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_a0.3000.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.3, 't_stop (day)': 3055958.462454599, 'stability': 'ST'}
{'file': 'orbit_a0.3100.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.31, 't_stop (day)': 398983.64250550524, 'stability': 'CA'}
{'file': 'orbit_a0.3200.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 0.4285714285714286, 'e': 0.1, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.32, 't_stop (day)': 21869.822679947032, 'stability': 'CA'}
